INSERT INTO produit VALUES (1, 'AIWAYS', 'U5', 24262, 4);
INSERT INTO produit VALUES (30, 'ALFA ROMEO', 'RZ', 38221, 5);
INSERT INTO produit VALUES (31, 'ALFA ROMEO', 'SPIDER', 8330, 19);
INSERT INTO produit VALUES (32, 'ALFA ROMEO', 'SPORTWAGON', 26542, 9);
INSERT INTO produit VALUES (33, 'ALFA ROMEO', 'SPRINT', 17873, 11);
INSERT INTO produit VALUES (34, 'ALFA ROMEO', 'STELVIO', 10785, 18);
INSERT INTO produit VALUES (35, 'ALFA ROMEO', 'SZ', 26643, 15);
INSERT INTO produit VALUES (36, 'ALPINE RENAULT', 'A110', 22447, 1);
INSERT INTO produit VALUES (37, 'ALPINE RENAULT', 'A110 II', 75042, 20);
INSERT INTO produit VALUES (38, 'ALPINE RENAULT', 'A310', 32011, 16);
INSERT INTO produit VALUES (39, 'ALPINE RENAULT', 'A610', 39255, 9);
INSERT INTO produit VALUES (40, 'ALPINE RENAULT', 'LE MANS', 46599, 15);
INSERT INTO produit VALUES (41, 'ALPINE RENAULT', 'V6', 63418, 9);
INSERT INTO produit VALUES (42, 'ARO', '4X4', 77811, 1);
INSERT INTO produit VALUES (43, 'ARO', 'SPARTANA', 69839, 3);
INSERT INTO produit VALUES (44, 'ASIA', 'ROCSTA', 69962, 1);
INSERT INTO produit VALUES (45, 'ASTON MARTIN', 'CYGNET', 49749, 10);
INSERT INTO produit VALUES (46, 'AUDI', '100', 46738, 8);
INSERT INTO produit VALUES (47, 'AUDI', '200', 28156, 11);
INSERT INTO produit VALUES (48, 'AUDI', '50', 77787, 3);
INSERT INTO produit VALUES (49, 'AUDI', '60', 25705, 1);
INSERT INTO produit VALUES (50, 'AUDI', '70', 26792, 20);
INSERT INTO produit VALUES (51, 'AUDI', '75', 63943, 5);
INSERT INTO produit VALUES (52, 'AUDI', '80', 70923, 7);
INSERT INTO produit VALUES (53, 'AUDI', '90', 25143, 1);
INSERT INTO produit VALUES (54, 'AUDI', 'A1', 41644, 4);
INSERT INTO produit VALUES (55, 'AUDI', 'A1 II', 48161, 8);
INSERT INTO produit VALUES (56, 'AUDI', 'A2', 46886, 6);
INSERT INTO produit VALUES (57, 'AUDI', 'A3', 51328, 9);
INSERT INTO produit VALUES (58, 'AUDI', 'A3 *', 35463, 0);
INSERT INTO produit VALUES (59, 'AUDI', 'A3 IV', 50582, 16);
INSERT INTO produit VALUES (60, 'AUDI', 'A3 SPORTBACK', 18715, 13);
INSERT INTO produit VALUES (61, 'AUDI', 'A4', 46075, 8);
INSERT INTO produit VALUES (62, 'AUDI', 'A4 III - IV', 39425, 15);
INSERT INTO produit VALUES (63, 'AUDI', 'A4 V', 35880, 3);
INSERT INTO produit VALUES (64, 'AUDI', 'A5', 26125, 19);
INSERT INTO produit VALUES (65, 'AUDI', 'A5 SPORTBACK', 48352, 2);
INSERT INTO produit VALUES (66, 'AUDI', 'A6', 24705, 8);
INSERT INTO produit VALUES (67, 'AUDI', 'A6 III', 64600, 5);
INSERT INTO produit VALUES (68, 'AUDI', 'A6 IV', 56517, 9);
INSERT INTO produit VALUES (69, 'AUDI', 'A6 V', 73563, 9);
INSERT INTO produit VALUES (70, 'AUDI', 'A7', 78334, 0);
INSERT INTO produit VALUES (71, 'AUDI', 'A8', 48107, 20);
INSERT INTO produit VALUES (72, 'AUDI', 'ALLROAD', 22857, 0);
INSERT INTO produit VALUES (73, 'AUDI', 'CABRIOLET', 63345, 7);
INSERT INTO produit VALUES (74, 'AUDI', 'COUPE', 77004, 4);
INSERT INTO produit VALUES (75, 'AUDI', 'E-TRON', 49659, 13);
INSERT INTO produit VALUES (76, 'AUDI', 'E-TRON GT', 37281, 15);
INSERT INTO produit VALUES (77, 'AUDI', 'GT', 50086, 19);
INSERT INTO produit VALUES (78, 'AUDI', 'Q2', 37757, 6);
INSERT INTO produit VALUES (79, 'AUDI', 'Q3', 67320, 1);
INSERT INTO produit VALUES (80, 'AUDI', 'Q3 II', 73463, 14);
INSERT INTO produit VALUES (81, 'AUDI', 'Q4 E-TRON', 70494, 16);
INSERT INTO produit VALUES (82, 'AUDI', 'Q5', 53213, 0);
INSERT INTO produit VALUES (83, 'AUDI', 'Q7', 49097, 15);
INSERT INTO produit VALUES (84, 'AUDI', 'Q8', 49925, 18);
INSERT INTO produit VALUES (85, 'AUDI', 'QUATTRO', 39510, 2);
INSERT INTO produit VALUES (86, 'AUDI', 'R8', 42244, 18);
INSERT INTO produit VALUES (87, 'AUDI', 'RO 80', 67774, 17);
INSERT INTO produit VALUES (88, 'AUDI', 'RS3', 24295, 12);
INSERT INTO produit VALUES (89, 'AUDI', 'RS4', 33468, 7);
INSERT INTO produit VALUES (90, 'AUDI', 'RS5', 68071, 10);
INSERT INTO produit VALUES (91, 'AUDI', 'RS6', 77900, 20);
INSERT INTO produit VALUES (92, 'AUDI', 'RS7', 23269, 10);
INSERT INTO produit VALUES (93, 'AUDI', 'S1', 26084, 3);
INSERT INTO produit VALUES (94, 'AUDI', 'S3', 19499, 16);
INSERT INTO produit VALUES (95, 'AUDI', 'S3 IV', 43113, 7);
INSERT INTO produit VALUES (96, 'AUDI', 'S3 SPORTBACK', 66973, 14);
INSERT INTO produit VALUES (97, 'AUDI', 'S4', 14792, 2);
INSERT INTO produit VALUES (98, 'AUDI', 'S5', 20529, 4);
INSERT INTO produit VALUES (99, 'AUDI', 'S6', 49652, 11);
INSERT INTO produit VALUES (100, 'AUDI', 'S6 V', 32692, 9);
INSERT INTO produit VALUES (101, 'AUDI', 'S7', 17255, 20);
INSERT INTO produit VALUES (102, 'AUDI', 'S7 II', 61882, 16);
INSERT INTO produit VALUES (103, 'AUDI', 'S8', 45606, 13);
INSERT INTO produit VALUES (104, 'AUDI', 'TT', 76934, 10);
INSERT INTO produit VALUES (105, 'AUDI', 'V8', 78681, 14);
INSERT INTO produit VALUES (106, 'AUSTIN', '850', 18792, 16);
INSERT INTO produit VALUES (107, 'AUSTIN', 'ALLEGRO', 69242, 4);
INSERT INTO produit VALUES (108, 'AUSTIN', 'JEEP', 46528, 7);
INSERT INTO produit VALUES (109, 'AUSTIN', 'MAESTRO', 30819, 5);
INSERT INTO produit VALUES (110, 'AUSTIN', 'METRO', 54203, 13);
INSERT INTO produit VALUES (111, 'AUSTIN', 'MINI', 78108, 14);
INSERT INTO produit VALUES (112, 'AUSTIN', 'MONTEGO', 45885, 10);
INSERT INTO produit VALUES (113, 'AUSTIN', 'MORRISITAL', 31819, 5);
INSERT INTO produit VALUES (114, 'AUSTIN', 'PRINCESS', 35468, 16);
INSERT INTO produit VALUES (115, 'AUSTIN', 'SHERPA', 42811, 18);
INSERT INTO produit VALUES (116, 'AUTOBIANCHI', '500', 35612, 18);
INSERT INTO produit VALUES (117, 'AUTOBIANCHI', 'A111', 76474, 2);
INSERT INTO produit VALUES (118, 'AUTOBIANCHI', 'A112', 24875, 6);
INSERT INTO produit VALUES (119, 'AUTOBIANCHI', 'PRIMULA', 35505, 4);
INSERT INTO produit VALUES (120, 'AUTOBIANCHI', 'Y10', 59763, 5);
INSERT INTO produit VALUES (121, 'AUVERLAND', 'A3', 15362, 0);
INSERT INTO produit VALUES (122, 'BEDFORD', 'CF', 42430, 15);
INSERT INTO produit VALUES (123, 'BEDFORD', 'MIDI', 62938, 7);
INSERT INTO produit VALUES (124, 'BEE BEE AUTOMOTIVE', 'BEE BEE XS', 37862, 13);
INSERT INTO produit VALUES (125, 'BENTLEY', 'ARNAGE', 16245, 12);
INSERT INTO produit VALUES (126, 'BENTLEY', 'AZURE T', 62590, 5);
INSERT INTO produit VALUES (127, 'BENTLEY', 'BROOKLANDS', 45546, 16);
INSERT INTO produit VALUES (128, 'BENTLEY', 'CONTINENTAL FLYING SPUR', 74072, 14);
INSERT INTO produit VALUES (129, 'BENTLEY', 'CONTINENTAL GT', 41332, 12);
INSERT INTO produit VALUES (130, 'BENTLEY', 'MULSANNE', 27412, 15);
INSERT INTO produit VALUES (131, 'BERTONE', '4X4', 78558, 13);
INSERT INTO produit VALUES (132, 'BMW', '1502', 24963, 3);
INSERT INTO produit VALUES (133, 'BMW', '1600', 28558, 6);
INSERT INTO produit VALUES (134, 'BMW', '1602', 34668, 13);
INSERT INTO produit VALUES (135, 'BMW', '1800', 65325, 8);
INSERT INTO produit VALUES (136, 'BMW', '1802', 69998, 18);
INSERT INTO produit VALUES (137, 'BMW', '2000', 70480, 13);
INSERT INTO produit VALUES (138, 'BMW', '2002', 19755, 3);
INSERT INTO produit VALUES (139, 'BMW', '2500', 68922, 1);
INSERT INTO produit VALUES (140, 'BMW', '3', 44973, 5);
INSERT INTO produit VALUES (141, 'BMW', '3,3', 52362, 7);
INSERT INTO produit VALUES (142, 'BMW', '315', 25362, 9);
INSERT INTO produit VALUES (143, 'BMW', '316', 61466, 4);
INSERT INTO produit VALUES (144, 'BMW', '318', 65088, 10);
INSERT INTO produit VALUES (145, 'BMW', '320', 71801, 6);
INSERT INTO produit VALUES (146, 'BMW', '323', 21200, 6);
INSERT INTO produit VALUES (147, 'BMW', '324', 63676, 6);
INSERT INTO produit VALUES (148, 'BMW', '325', 61749, 1);
INSERT INTO produit VALUES (149, 'BMW', '328', 79256, 0);
INSERT INTO produit VALUES (150, 'BMW', '330', 68488, 19);
INSERT INTO produit VALUES (151, 'BMW', '518', 75634, 14);
INSERT INTO produit VALUES (152, 'BMW', '520', 23788, 15);
INSERT INTO produit VALUES (153, 'BMW', '523', 34518, 1);
INSERT INTO produit VALUES (154, 'BMW', '524', 60844, 3);
INSERT INTO produit VALUES (155, 'BMW', '525', 63993, 13);
INSERT INTO produit VALUES (156, 'BMW', '528', 16530, 1);
INSERT INTO produit VALUES (157, 'BMW', '530', 58178, 15);
INSERT INTO produit VALUES (158, 'BMW', '535', 41235, 7);
INSERT INTO produit VALUES (159, 'BMW', '540', 52688, 2);
INSERT INTO produit VALUES (160, 'BMW', '545', 57918, 12);
INSERT INTO produit VALUES (161, 'BMW', '550', 57895, 11);
INSERT INTO produit VALUES (162, 'BMW', '628', 71310, 8);
INSERT INTO produit VALUES (163, 'BMW', '630', 54018, 6);
INSERT INTO produit VALUES (164, 'BMW', '633', 25041, 17);
INSERT INTO produit VALUES (165, 'BMW', '635', 25190, 5);
INSERT INTO produit VALUES (166, 'BMW', '645', 26341, 14);
INSERT INTO produit VALUES (167, 'BMW', '650', 75337, 19);
INSERT INTO produit VALUES (168, 'BMW', '725', 21620, 7);
INSERT INTO produit VALUES (169, 'BMW', '728', 58492, 16);
INSERT INTO produit VALUES (170, 'BMW', '730', 39978, 18);
INSERT INTO produit VALUES (171, 'BMW', '732', 26350, 16);
INSERT INTO produit VALUES (172, 'BMW', '733', 23073, 11);
INSERT INTO produit VALUES (173, 'BMW', '735', 24455, 8);
INSERT INTO produit VALUES (174, 'BMW', '740', 18893, 20);
INSERT INTO produit VALUES (175, 'BMW', '745', 35544, 15);
INSERT INTO produit VALUES (176, 'BMW', '750', 78771, 20);
INSERT INTO produit VALUES (177, 'BMW', '760', 21594, 10);
INSERT INTO produit VALUES (178, 'BMW', '840', 29692, 11);
INSERT INTO produit VALUES (179, 'BMW', '850', 56677, 10);
INSERT INTO produit VALUES (180, 'BMW', 'I3', 58251, 5);
INSERT INTO produit VALUES (181, 'BMW', 'I8', 50029, 10);
INSERT INTO produit VALUES (182, 'BMW', 'IX', 43633, 16);
INSERT INTO produit VALUES (183, 'BMW', 'L7', 33256, 0);
INSERT INTO produit VALUES (184, 'BMW', 'M2', 69457, 14);
INSERT INTO produit VALUES (185, 'BMW', 'M3', 67605, 16);
INSERT INTO produit VALUES (186, 'BMW', 'M4', 56183, 3);
INSERT INTO produit VALUES (187, 'BMW', 'M5', 23046, 7);
INSERT INTO produit VALUES (188, 'BMW', 'M535', 44738, 1);
INSERT INTO produit VALUES (189, 'BMW', 'M6', 68173, 14);
INSERT INTO produit VALUES (190, 'BMW', 'M635', 61641, 10);
INSERT INTO produit VALUES (191, 'BMW', 'M8', 15335, 0);
INSERT INTO produit VALUES (192, 'BMW', 'SERIE 1', 28807, 5);
INSERT INTO produit VALUES (193, 'BMW', 'SERIE 1 II', 32791, 3);
INSERT INTO produit VALUES (194, 'BMW', 'SERIE 1 III', 45635, 18);
INSERT INTO produit VALUES (195, 'BMW', 'SERIE 2', 69330, 0);
INSERT INTO produit VALUES (196, 'BMW', 'SERIE 2 II', 76770, 7);
INSERT INTO produit VALUES (197, 'BMW', 'SERIE 3', 73484, 2);
INSERT INTO produit VALUES (198, 'BMW', 'SERIE 3 (SUITE)', 28264, 6);
INSERT INTO produit VALUES (199, 'BMW', 'SERIE 3 VI', 46092, 4);
INSERT INTO produit VALUES (200, 'BMW', 'SERIE 3 VII', 37346, 1);
INSERT INTO produit VALUES (201, 'BMW', 'SERIE 4', 31068, 14);
INSERT INTO produit VALUES (202, 'BMW', 'SERIE 4 II', 43806, 9);
INSERT INTO produit VALUES (203, 'BMW', 'SERIE 5', 64250, 3);
INSERT INTO produit VALUES (204, 'BMW', 'SERIE 6', 72994, 20);
INSERT INTO produit VALUES (205, 'BMW', 'SERIE 7', 16029, 4);
INSERT INTO produit VALUES (206, 'BMW', 'SERIE 8', 23107, 8);
INSERT INTO produit VALUES (207, 'BMW', 'X1', 25191, 14);
INSERT INTO produit VALUES (208, 'BMW', 'X2', 15490, 5);
INSERT INTO produit VALUES (209, 'BMW', 'X3', 48981, 1);
INSERT INTO produit VALUES (210, 'BMW', 'X4', 77712, 0);
INSERT INTO produit VALUES (211, 'BMW', 'X4 II', 46452, 15);
INSERT INTO produit VALUES (212, 'BMW', 'X5', 27392, 18);
INSERT INTO produit VALUES (213, 'BMW', 'X5 IV', 14563, 11);
INSERT INTO produit VALUES (214, 'BMW', 'X6', 27813, 20);
INSERT INTO produit VALUES (215, 'BMW', 'X6 III', 56777, 7);
INSERT INTO produit VALUES (216, 'BMW', 'X7', 69317, 14);
INSERT INTO produit VALUES (217, 'BMW', 'Z1', 63465, 20);
INSERT INTO produit VALUES (218, 'BMW', 'Z3', 69782, 17);
INSERT INTO produit VALUES (219, 'BMW', 'Z4', 30348, 9);
INSERT INTO produit VALUES (220, 'BMW', 'Z8', 62010, 18);
INSERT INTO produit VALUES (221, 'BUICK', 'PARKAVENUE', 59816, 6);
INSERT INTO produit VALUES (222, 'CADILLAC', 'CTS', 56480, 2);
INSERT INTO produit VALUES (223, 'CADILLAC', 'ELDORADO', 25908, 20);
INSERT INTO produit VALUES (224, 'CADILLAC', 'ESCALADE', 45776, 19);
INSERT INTO produit VALUES (225, 'CADILLAC', 'SEVILLE', 27649, 1);
INSERT INTO produit VALUES (226, 'CHEVROLET', 'ALERO', 79457, 3);
INSERT INTO produit VALUES (227, 'CHEVROLET', 'AVEO', 79351, 13);
INSERT INTO produit VALUES (228, 'CHEVROLET', 'BERETTA', 16752, 20);
INSERT INTO produit VALUES (229, 'CHEVROLET', 'BLAZER', 64083, 15);
INSERT INTO produit VALUES (230, 'CHEVROLET', 'CAMARO', 29494, 20);
INSERT INTO produit VALUES (231, 'CHEVROLET', 'CAPTIVA', 58865, 11);
INSERT INTO produit VALUES (232, 'CHEVROLET', 'CORSICA', 73810, 14);
INSERT INTO produit VALUES (233, 'CHEVROLET', 'CORVETTE', 19333, 12);
INSERT INTO produit VALUES (234, 'CHEVROLET', 'CRUZE', 76423, 11);
INSERT INTO produit VALUES (235, 'CHEVROLET', 'EPICA', 18822, 16);
INSERT INTO produit VALUES (236, 'CHEVROLET', 'EVANDA', 58230, 10);
INSERT INTO produit VALUES (237, 'CHEVROLET', 'KALOS', 17967, 5);
INSERT INTO produit VALUES (238, 'CHEVROLET', 'LACETTI', 74985, 13);
INSERT INTO produit VALUES (239, 'CHEVROLET', 'MALIBU', 26813, 0);
INSERT INTO produit VALUES (240, 'CHEVROLET', 'MATIZ', 61806, 18);
INSERT INTO produit VALUES (241, 'CHEVROLET', 'NUBIRA', 70442, 20);
INSERT INTO produit VALUES (242, 'CHEVROLET', 'ORLANDO', 27278, 10);
INSERT INTO produit VALUES (243, 'CHEVROLET', 'REZZO', 66561, 16);
INSERT INTO produit VALUES (244, 'CHEVROLET', 'SPARK', 43558, 0);
INSERT INTO produit VALUES (245, 'CHEVROLET', 'TRANS SPORT', 48124, 2);
INSERT INTO produit VALUES (246, 'CHEVROLET', 'TRAX', 22014, 10);
INSERT INTO produit VALUES (247, 'CHEVROLET', 'VOLT', 22362, 18);
INSERT INTO produit VALUES (248, 'CHRYSLER', '300C', 49048, 7);
INSERT INTO produit VALUES (249, 'CHRYSLER', '300M', 76750, 8);
INSERT INTO produit VALUES (250, 'CHRYSLER', 'CROSSFIRE', 33068, 3);
INSERT INTO produit VALUES (251, 'CHRYSLER', 'ES', 20783, 15);
INSERT INTO produit VALUES (252, 'CHRYSLER', 'GRAND VOYAGER', 35771, 0);
INSERT INTO produit VALUES (253, 'CHRYSLER', 'LE BARON', 18871, 13);
INSERT INTO produit VALUES (254, 'CHRYSLER', 'NEON', 17190, 13);
INSERT INTO produit VALUES (255, 'CHRYSLER', 'NEW YORKER', 37312, 20);
INSERT INTO produit VALUES (256, 'CHRYSLER', 'PT CRUISER', 45289, 0);
INSERT INTO produit VALUES (257, 'CHRYSLER', 'SARATOGA', 23207, 9);
INSERT INTO produit VALUES (258, 'CHRYSLER', 'SEBRING', 77466, 10);
INSERT INTO produit VALUES (259, 'CHRYSLER', 'STRATUS', 15110, 3);
INSERT INTO produit VALUES (260, 'CHRYSLER', 'VIPER', 66112, 9);
INSERT INTO produit VALUES (261, 'CHRYSLER', 'VISION', 66902, 17);
INSERT INTO produit VALUES (262, 'CHRYSLER', 'VOYAGER', 45565, 5);
INSERT INTO produit VALUES (263, 'CITROEN', '2 CV', 24557, 20);
INSERT INTO produit VALUES (264, 'CITROEN', 'ACADIANE', 18092, 3);
INSERT INTO produit VALUES (265, 'CITROEN', 'AK', 22793, 4);
INSERT INTO produit VALUES (266, 'CITROEN', 'AMI', 19086, 18);
INSERT INTO produit VALUES (267, 'CITROEN', 'AX', 36149, 16);
INSERT INTO produit VALUES (268, 'CITROEN', 'AXEL', 27100, 20);
INSERT INTO produit VALUES (269, 'CITROEN', 'AZU', 31413, 8);
INSERT INTO produit VALUES (270, 'CITROEN', 'BERLINGO', 21195, 15);
INSERT INTO produit VALUES (271, 'CITROEN', 'BERLINGO II', 30291, 3);
INSERT INTO produit VALUES (272, 'CITROEN', 'BERLINGO III', 18371, 12);
INSERT INTO produit VALUES (273, 'CITROEN', 'BX', 16998, 16);
INSERT INTO produit VALUES (274, 'CITROEN', 'C-CROSSER', 35962, 14);
INSERT INTO produit VALUES (275, 'CITROEN', 'C-ELYSEE', 30971, 11);
INSERT INTO produit VALUES (276, 'CITROEN', 'C-ZERO', 20453, 1);
INSERT INTO produit VALUES (277, 'CITROEN', 'C1', 27763, 6);
INSERT INTO produit VALUES (278, 'CITROEN', 'C15', 28167, 19);
INSERT INTO produit VALUES (279, 'CITROEN', 'C2', 12321, 0);
INSERT INTO produit VALUES (280, 'CITROEN', 'C25', 21783, 18);
INSERT INTO produit VALUES (281, 'CITROEN', 'C25 COMBI', 39684, 8);
INSERT INTO produit VALUES (282, 'CITROEN', 'C3', 39340, 3);
INSERT INTO produit VALUES (283, 'CITROEN', 'C3 AIRCROSS', 23540, 20);
INSERT INTO produit VALUES (284, 'CITROEN', 'C3 II', 35381, 20);
INSERT INTO produit VALUES (285, 'CITROEN', 'C3 III', 12968, 4);
INSERT INTO produit VALUES (286, 'CITROEN', 'C3 PICASSO', 39313, 20);
INSERT INTO produit VALUES (287, 'CITROEN', 'C3 PLURIEL', 19969, 18);
INSERT INTO produit VALUES (288, 'CITROEN', 'C35', 30019, 4);
INSERT INTO produit VALUES (289, 'CITROEN', 'C4', 33252, 15);
INSERT INTO produit VALUES (290, 'CITROEN', 'C4 AIRCROSS', 33524, 2);
INSERT INTO produit VALUES (291, 'CITROEN', 'C4 CACTUS', 37366, 20);
INSERT INTO produit VALUES (292, 'CITROEN', 'C4 II', 39019, 0);
INSERT INTO produit VALUES (293, 'CITROEN', 'C4 III', 30727, 9);
INSERT INTO produit VALUES (294, 'CITROEN', 'C4 PICASSO', 34229, 17);
INSERT INTO produit VALUES (295, 'CITROEN', 'C4 PICASSO II', 9149, 10);
INSERT INTO produit VALUES (296, 'CITROEN', 'C4 SPACETOURER', 8245, 15);
INSERT INTO produit VALUES (297, 'CITROEN', 'C5', 19167, 0);
INSERT INTO produit VALUES (298, 'CITROEN', 'C5 AIRCROSS', 17218, 16);
INSERT INTO produit VALUES (299, 'CITROEN', 'C5 II', 11881, 2);
INSERT INTO produit VALUES (300, 'CITROEN', 'C5 II TOURER', 17689, 8);
INSERT INTO produit VALUES (301, 'CITROEN', 'C5 X', 9859, 2);
INSERT INTO produit VALUES (302, 'CITROEN', 'C6', 16551, 3);
INSERT INTO produit VALUES (303, 'CITROEN', 'C8', 11077, 6);
INSERT INTO produit VALUES (304, 'CITROEN', 'CX', 26569, 16);
INSERT INTO produit VALUES (305, 'CITROEN', 'CX SERIE2', 19874, 9);
INSERT INTO produit VALUES (306, 'CITROEN', 'D', 33505, 14);
INSERT INTO produit VALUES (307, 'CITROEN', 'DANGEL C15', 31604, 11);
INSERT INTO produit VALUES (308, 'CITROEN', 'DANGEL C25', 32966, 13);
INSERT INTO produit VALUES (309, 'CITROEN', 'DS', 14193, 2);
INSERT INTO produit VALUES (310, 'CITROEN', 'DS3', 20620, 18);
INSERT INTO produit VALUES (311, 'CITROEN', 'DS4', 21775, 6);
INSERT INTO produit VALUES (312, 'CITROEN', 'DS5', 10615, 8);
INSERT INTO produit VALUES (313, 'CITROEN', 'DYANE', 18373, 12);
INSERT INTO produit VALUES (314, 'CITROEN', 'EVASION', 33623, 3);
INSERT INTO produit VALUES (315, 'CITROEN', 'GS', 35425, 17);
INSERT INTO produit VALUES (316, 'CITROEN', 'GSA', 35090, 13);
INSERT INTO produit VALUES (317, 'CITROEN', 'HY', 13369, 9);
INSERT INTO produit VALUES (318, 'CITROEN', 'ID', 10597, 18);
INSERT INTO produit VALUES (319, 'CITROEN', 'JUMPER', 35477, 13);
INSERT INTO produit VALUES (320, 'CITROEN', 'JUMPY', 15420, 5);
INSERT INTO produit VALUES (321, 'CITROEN', 'KATAR', 37067, 14);
INSERT INTO produit VALUES (322, 'CITROEN', 'LN', 32778, 13);
INSERT INTO produit VALUES (323, 'CITROEN', 'LNA', 35758, 15);
INSERT INTO produit VALUES (324, 'CITROEN', 'MEHARI', 12736, 0);
INSERT INTO produit VALUES (325, 'CITROEN', 'NEMO', 25075, 0);
INSERT INTO produit VALUES (326, 'CITROEN', 'SAXO', 13857, 16);
INSERT INTO produit VALUES (327, 'CITROEN', 'SM', 33476, 8);
INSERT INTO produit VALUES (328, 'CITROEN', 'SPACETOURER', 12349, 1);
INSERT INTO produit VALUES (329, 'CITROEN', 'TANGARA', 11469, 1);
INSERT INTO produit VALUES (330, 'CITROEN', 'TRACTION', 34798, 5);
INSERT INTO produit VALUES (331, 'CITROEN', 'VISA', 19115, 6);
INSERT INTO produit VALUES (332, 'CITROEN', 'XANTIA', 33139, 3);
INSERT INTO produit VALUES (333, 'CITROEN', 'XM', 24525, 13);
INSERT INTO produit VALUES (334, 'CITROEN', 'XSARA', 22583, 18);
INSERT INTO produit VALUES (335, 'CITROEN', 'XSARA PICASSO', 16024, 9);
INSERT INTO produit VALUES (336, 'CITROEN', 'ZX', 32304, 14);
INSERT INTO produit VALUES (337, 'COURB', 'C-ZEN', 35767, 9);
INSERT INTO produit VALUES (338, 'CUPRA', 'ATECA', 18210, 8);
INSERT INTO produit VALUES (339, 'CUPRA', 'FORMENTOR', 16655, 14);
INSERT INTO produit VALUES (340, 'CUPRA', 'LEON', 9840, 15);
INSERT INTO produit VALUES (341, 'DACIA', 'DOKKER', 30374, 13);
INSERT INTO produit VALUES (342, 'DACIA', 'DUSTER', 11340, 13);
INSERT INTO produit VALUES (343, 'DACIA', 'LODGY', 33887, 1);
INSERT INTO produit VALUES (344, 'DACIA', 'LOGAN', 16148, 1);
INSERT INTO produit VALUES (345, 'DACIA', 'SANDERO', 9756, 14);
INSERT INTO produit VALUES (346, 'DACIA', 'SANDERO III', 26856, 3);
INSERT INTO produit VALUES (347, 'DACIA', 'SPRING', 10807, 20);
INSERT INTO produit VALUES (348, 'DAEWOO', 'ESPERO', 39057, 16);
INSERT INTO produit VALUES (349, 'DAEWOO', 'EVANDA', 9497, 4);
INSERT INTO produit VALUES (350, 'DAEWOO', 'KALOS', 38542, 14);
INSERT INTO produit VALUES (351, 'DAEWOO', 'KORANDO', 19628, 14);
INSERT INTO produit VALUES (352, 'DAEWOO', 'LACETTI', 21984, 2);
INSERT INTO produit VALUES (353, 'DAEWOO', 'LANOS', 17168, 1);
INSERT INTO produit VALUES (354, 'DAEWOO', 'LEGANZA', 14593, 16);
INSERT INTO produit VALUES (355, 'DAEWOO', 'MATIZ', 19342, 1);
INSERT INTO produit VALUES (356, 'DAEWOO', 'MUSSO', 14213, 1);
INSERT INTO produit VALUES (357, 'DAEWOO', 'NEXIA', 33328, 13);
INSERT INTO produit VALUES (358, 'DAEWOO', 'NUBIRA', 17005, 15);
